Customer ID,Churn Probability,Churn Prediction
1357-BIJKI,0.2915975510266886,0
5759-RCVCB,0.35191880279835425,0
4176-RELJR,0.0025082921605178157,0
3566-CAAYU,0.008400062099371906,0
1187-WILMM,0.018266305599710566,0
9581-GVBXT,0.01410680707034188,0
8668-KNZTI,0.025460666061063467,0
7450-NWRTR,0.7502469228279999,1
7602-DBTOU,0.0017211501174181191,0
3096-WPXBT,0.13485848602069686,0
9637-EIHEQ,0.42260039294155005,0
6141-OOXUQ,0.2077292419571176,0
2498-XLDZR,0.02165640554401268,0
0567-XRHCU,0.00628959217303883,0
3858-VOBET,0.5919166568505435,1
1563-IWQEX,0.1360932563147717,0
8570-KLJYJ,0.056001238398209745,0
6100-QQHEB,0.7066240517750552,1
0082-LDZUE,0.4624009869549777,0
7683-CBDKJ,0.335483066973565,0
7363-QTBIW,0.6850599378705456,1
0206-TBWLC,0.17859543810120232,0
6617-WLBQC,0.19312395577767524,0
0224-RLWWD,0.47456037456743083,0
4549-ZDQYY,0.015135244146725348,0
4238-JSSWH,0.5068202590120188,1
0021-IKXGC,0.731128324070396,1
3786-WOVKF,0.14868548934138306,0
2725-TTRIQ,0.01420548030659375,0
4531-AUZNK,0.14537428495433866,0
8397-MVTAZ,0.6354525258338131,1
2190-BCXEC,0.32090868149603047,0
8461-EFQYM,0.039252975634494314,0
0661-WCQNQ,0.0695547498346617,0
4707-MAXGU,0.002092614455047797,0
0485-ZBSLN,0.0027742724053286673,0
2146-EGVDT,0.002487769633195076,0
5995-WWKKG,0.030608558545192815,0
2987-BJXIK,0.016063471324166922,0
6340-DACFT,0.003968781677022605,0
2516-VQRRV,0.7289956692030128,1
3934-HXCFZ,0.5458095104240135,1
1839-UMACK,0.023555588317168908,0
7929-DMBCV,0.4681401659177241,0
2361-UPSND,0.034957808368670316,0
8879-ZKJOF,0.0651169890988624,0
2662-NNTDK,0.006620277581079965,0
2821-WARNZ,0.009505919110734461,0
2371-JQHZZ,0.6717369609619076,1
5575-TPIZQ,0.32943063506942183,0
8869-LIHMK,0.0632332701256445,0
5802-ADBRC,0.23073167525627208,0
7270-BDIOA,0.579004787689956,1
2675-IJRGJ,0.0035375435979102493,0
2045-BMBTJ,0.1842462426347125,0
3863-QSTYI,0.09150129130257738,0
3627-FCRDW,0.5584151906151935,1
7795-CFOCW,0.020302152646245714,0
9867-JCZSP,0.051150775767019194,0
7580-UGXNC,0.28579469201289315,0
7845-URHJN,0.1500258541229213,0
1154-HYWWO,0.042507059947985155,0
8544-JNBOX,0.002491993313656794,0
0112-QWPNC,0.056537975346449956,0
1031-IIDEO,0.700134936107512,1
7537-CBQUZ,0.3449523255114181,0
5515-AKOAJ,0.4342810130663324,0
3023-GFLBR,0.43330639370461355,0
8086-OVPWV,0.7319345993850442,1
7180-PISOG,0.7461459879486818,1
4376-KFVRS,0.04980300102691297,0
3120-FAZKD,0.006568461589050784,0
6121-VZNQB,0.2691593824349297,0
5144-PQCDZ,0.2470357078629754,0
6563-VRERX,0.024758134508846577,0
5766-ZJYBB,0.2063985127484754,0
2691-NZETQ,0.7291547770140078,1
8851-RAGOV,0.21131508716583236,0
4480-MBMLB,0.3640633735525921,0
7216-EWTRS,0.8076868147731225,1
4670-TABXH,0.0609039114252916,0
0709-TVGUR,0.6913272129290862,1
0236-HFWSV,0.7289723687702705,1
6653-CBBOM,0.6963781221807098,1
7811-JIVPF,0.17395470478503114,0
6838-YAUVY,0.07751855364579406,0
6976-BWGLQ,0.0021933898602366675,0
1093-YSWCA,0.022343544992582277,0
7693-LCKZL,0.7202722480030687,1
3078-ZKNTS,0.031618122088429575,0
9068-VPWQQ,0.01075903817920502,0
9236-NDUCW,0.02231726890505945,0
2226-ICFDO,0.014153140510231449,0
8868-WOZGU,0.6757903364145976,1
3716-BDVDB,0.6880902461844637,1
6741-QRLUP,0.014379336642262618,0
9909-DFRJA,0.1985352653913306,0
9411-TPQQV,0.05157458733829228,0
7114-AEOZE,0.0025884522953588565,0
9114-AAFQH,0.08631643739792257,0
3642-BYHDO,0.0015799539902056068,0
5857-XRECV,0.0873581975421786,0
3733-ZEECP,0.25292305358150785,0
9805-FILKB,0.017267278190510885,0
8985-OOPOS,0.1784139466370184,0
5043-TRZWM,0.6139376489794206,1
5639-NTUPK,0.25734913644043245,0
0661-KBKPA,0.08063922693435245,0
0585-EGDDA,0.38885072499259515,0
2674-MIAHT,0.7105275397007457,1
4821-SJHJV,0.4006308136564435,0
9531-NSBMR,0.02650859918232301,0
8410-BGQXN,0.1852082969110396,0
2770-NSVDG,0.18990314026160687,0
3785-KTYSH,0.005446202788840539,0
1422-DGUBX,0.25219580140735137,0
6250-CGGUN,0.05958709913155853,0
2495-TTHBQ,0.11987105704943128,0
9624-EGDEQ,0.008386068826035244,0
7629-WFGLW,0.08850670599227975,0
1337-BOZWO,0.10839841076006497,0
4530-NDRKU,0.023711769940355048,0
9860-LISIZ,0.05536864707857752,0
3440-JPSCL,0.6458034379354648,1
2675-DHUTR,0.46279720075907965,0
8008-HAWED,0.4506160596333231,0
1766-GKNMI,0.6137102127016918,1
9638-JIQYA,0.41305510208330093,0
4282-ACRXS,0.15467326648983548,0
4065-JJAVA,0.3924023139695554,0
7253-UVNDW,0.010951012208870271,0
9863-JZAIC,0.16635082158226572,0
1565-RHDJD,0.5976557515880222,1
4890-VMUAV,0.0245054406573814,0
7952-OBOYL,0.6164996578369115,1
3536-IQCTX,0.5002070298290965,1
2642-MAWLJ,0.008006929562264764,0
4139-SUGLD,0.07632436342195272,0
8799-OXZMD,0.20759740350107742,0
5140-FOMCQ,0.17509158815966844,0
5968-XQIVE,0.1492948454996672,0
3724-BSCVH,0.06807441291231982,0
9089-UOWJG,0.3448718547959324,0
4423-YLHDV,0.5849441574238314,1
9586-JGQKH,0.08046357688289818,0
5160-UXJED,0.11328584428899413,0
1010-DIAUQ,0.6321959264909993,1
4716-HHKQH,0.5862331519284363,1
7421-ZLUPA,0.3816949016274242,0
9137-NOQKA,0.2123172391839645,0
4057-FKCZK,0.050325791543856864,0
6719-OXYBR,0.5368173079613036,1
9418-RUKPH,0.011260451152935157,0
1508-DFXCU,0.6542263433366746,1
9360-AHGNL,0.22421108338665433,0
5590-BYNII,0.6237255342673831,1
9953-ZMKSM,0.0035858051533295934,0
8107-RZLNV,0.08752826150450918,0
0581-BXBUB,0.5677591432721769,1
4903-UYAVB,0.17857907858550706,0
3537-HPKQT,0.26975125485589313,0
1396-QWFBJ,0.4834384226328165,0
0743-HRVFF,0.06091881753335872,0
5906-DVAPM,0.03996076867010634,0
6376-GAHQE,0.6039492655718416,1
2867-UIMSS,0.664377107746258,1
0106-UGRDO,0.07334006873173225,0
4282-MSACW,0.13596280231206082,0
0942-KOWSM,0.038229980366614486,0
4690-LLKUA,0.33735300062670787,0
6689-TCZHQ,0.6229423343659265,1
9158-VCTQB,0.39131922152800036,0
7217-JYHOQ,0.18245518176862402,0
4822-RVYBB,0.7768909953704664,1
8466-PZBLH,0.03598016911742297,0
3154-HMWUU,0.0038404311741554687,0
6857-TKDJV,0.0026674032555670307,0
6298-QDFNH,0.5945858967348042,1
5219-YIPTK,0.6325307231374635,1
6749-UTDVX,0.09665297188564603,0
5338-YHWYT,0.012283792724756408,0
0318-QUUOB,0.7242804959407178,1
0895-DQHEW,0.48171395845962506,0
2097-YVPKN,0.0033694861596203847,0
7868-BGSZA,0.1255610919559811,0
5726-CVNYA,0.04311637423635315,0
2402-TAIRZ,0.16913022919319784,0
2452-MRMZF,0.0030227864972629265,0
4317-VTEOA,0.49022775098332516,0
9221-OTIVJ,0.7439176425486864,1
9372-TXXPS,0.005311613320968148,0
5569-IDSEY,0.19224822396117416,0
8327-WKMIE,0.017193491185007164,0
0980-PVMRC,0.23093398275081722,0
7548-SEPYI,0.7438591908320961,1
3460-TJBWI,0.01969938796704083,0
8559-CIZFV,0.10159432101364295,0
2937-FTHUR,0.30253158294263466,0
8104-OSKWT,0.5963729954867498,1
5624-BQSSA,0.2147509165667546,0
1080-BWSYE,0.003023108550161396,0
7647-GYYKX,0.00504827215358426,0
2360-RDGRO,0.35471740956153974,0
7672-VFMXZ,0.04205157632929872,0
7074-IEVOJ,0.7270248416039986,1
9399-APLBT,0.6870734761214855,1
0970-ETWGE,0.7571743686661497,1
5697-GOMBF,0.26386643456062825,0
7326-RIGQZ,0.6535157342460023,1
0870-VEMYL,0.18020026871275252,0
1614-JBEBI,0.2184222049438015,0
3892-NXAZG,0.047775290524255054,0
0851-DFJKB,0.16758886489886834,0
7622-FWGEW,0.018699140625120535,0
1679-JRFBR,0.1409931913085063,0
2984-TBYKU,0.03820077497270609,0
8174-TBVCF,0.0206539700089267,0
6686-YPGHK,0.24151149679458023,0
2832-SCUCO,0.21694490018264506,0
8938-UMKPI,0.577892284891448,1
3976-NLDEZ,0.21284365261228808,0
6924-TDGMT,0.08941759975935729,0
3589-PPVKW,0.3821097530064156,0
1075-BGWOH,0.7247849340009519,1
9819-FBNSV,0.37612400732066564,0
7137-NAXML,0.03431957981001565,0
4024-CSNBY,0.027250026188175812,0
3926-YZVVX,0.034727118608495325,0
3961-SXAXY,0.4384269835907388,0
4676-MQUEA,0.19288226761675958,0
6435-SRWBJ,0.641991372398775,1
1237-WIYYZ,0.14684052656090754,0
5433-KYGHE,0.49452741549206225,0
0135-NMXAP,0.6653173079532895,1
4931-TRZWN,0.41075908160886765,0
0248-PGHBZ,0.024574367561546188,0
3487-EARAT,0.013418764309036647,0
8780-IXSTS,0.7411016098527058,1
4881-GQJTW,0.10801729637879898,0
3249-ZPQRG,0.6389955622104997,1
8718-PTMEZ,0.3633423632076108,0
4659-NZRUF,0.601961445823441,1
4526-EXKKN,0.013893430857789638,0
8981-FJGLA,0.6465282288655784,1
5730-DBDSI,0.001958274769677021,0
9820-RMCQV,0.18675896042203688,0
5016-IBERQ,0.5028309537839667,1
6946-LMSQS,0.3302769750782674,0
7416-CKTEP,0.004276668918146076,0
1725-MIMXW,0.2713972942162261,0
4106-HADHQ,0.04575625776124349,0
5071-FBJFS,0.29702257799786785,0
7394-FKDNK,0.6354129767838308,1
8573-CGOCC,0.09890052667181565,0
7673-BQGKU,0.0017409828017139264,0
9073-ZZIAY,0.012918564971758542,0
1506-YJTYT,0.015214395496041689,0
7321-PKUYW,0.569648470330461,1
1977-STDKI,0.6751035161645134,1
0191-EQUUH,0.017027062913294422,0
0595-ITUDF,0.26395992982956795,0
9548-LIGTA,0.016077023590304156,0
2900-PHPLN,0.0021880949245569638,0
1090-ESELR,0.025712068368739637,0
5537-UXXVS,0.08940928333763387,0
3148-BLQJT,0.21014048022502568,0
8972-HJWNV,0.753142144004494,1
3503-TYDAY,0.354085005584596,0
2300-RQGOI,0.007898434039679271,0
3750-YHRYO,0.07727009360498396,0
2004-OCQXK,0.7479063322617905,1
7159-NOKYQ,0.08085088336991615,0
1379-FRVEB,0.6993651535144705,1
2982-IHMFT,0.72864878100817,1
9541-PWTWO,0.03807186251444816,0
4378-BZYFP,0.07019396302267833,0
6668-CNMFP,0.34852765032676913,0
8388-DMKAE,0.03113876705289018,0
4709-LKHYG,0.031156430903696946,0
4495-LHSSK,0.2450180457769636,0
9637-CDTKZ,0.045642795121730854,0
8108-UXRQN,0.31192424888634007,0
1492-KGETH,0.01973180795030998,0
3617-XLSGQ,0.050032334315377104,0
0559-CKHUS,0.016511576740573804,0
2233-FAGXV,0.28992975843053836,0
5366-OBVMR,0.2548214332693825,0
0780-XNZFN,0.0030908016481953674,0
3796-ENZGF,0.013255734932036198,0
1952-DVVSW,0.06647931692965667,0
5919-TMRGD,0.716444131964821,1
3452-ABWRL,0.3942005728586548,0
6522-YRBXD,0.49112145900209137,0
2346-LOCWC,0.002719267179614344,0
3244-CQPHU,0.0481425456431506,0
6741-EGCBI,0.45533740268229683,0
3640-JQGJG,0.2561190224538468,0
4973-RLZVI,0.04604883456379257,0
3744-ZBHON,0.21036371876937435,0
4316-XCSLJ,0.2495828777693492,0
1568-BEKZM,0.011011501608502384,0
9208-OLGAQ,0.6158730187213427,1
7633-MVPUY,0.010394765313733383,0
5917-RYRMG,0.020817615675870517,0
4419-UJMUS,0.07540875916180703,0
2239-CFOUJ,0.09848042170992465,0
1635-HDGFT,0.01917050390405429,0
1485-YDHMM,0.32131879149865955,0
7817-BOQPW,0.7471448416412457,1
8780-IHCRN,0.0029579372239998433,0
9389-ACWBI,0.5130842888758234,1
1346-UFHAX,0.5216061213041925,1
1215-EXRMO,0.0047331123122913875,0
4959-JOSRX,0.4108096836719411,0
0376-OIWME,0.4405171613442594,0
4277-UDIEF,0.21930222073704495,0
2668-TZSPS,0.21203004610301585,0
3898-BSJYF,0.11225844424881933,0
8752-GHJFU,0.07019231830260869,0
3407-QGWLG,0.25799843054854277,0
1602-IJQQE,0.6591506819257237,1
8614-VGMMV,0.41257993654654235,0
0048-PIHNL,0.010662203302044185,0
1866-NXPSP,0.0687976121087626,0
8677-HDZEE,0.391338413116845,0
5076-YVXCM,0.3011417351420415,0
8229-TNIQA,0.44176959623506756,0
2599-CIPQE,0.024427360531161808,0
4957-SREEC,0.0015695991307499958,0
6543-JXSOO,0.06867391070396625,0
4208-UFFGW,0.37090988523088475,0
4667-QONEA,0.02676074169878138,0
3791-LGQCY,0.4542228408517969,0
0128-MKWSG,0.1279997161041981,0
7078-NVFAM,0.1481712427237691,0
2378-VTKDH,0.42209740301512694,0
7407-SUJIZ,0.08297034614962981,0
3137-LUPIX,0.46222408109503416,0
8388-FYNPZ,0.3045024539017407,0
6769-DYBQN,0.2614168823713586,0
9800-OUIGR,0.0018634713443557345,0
0388-EOPEX,0.5995276451407663,1
6557-BZXLQ,0.48135922466937514,0
6133-OZILE,0.25504327893524525,0
9565-AXSMR,0.004082952946678721,0
3104-OWCGK,0.1176918938220338,0
8672-OAUPW,0.019577815837931556,0
1045-LTCYT,0.14206648111275053,0
1897-RCFUM,0.03425981936913606,0
9505-SQFSW,0.4054039053124365,0
3410-MHHUM,0.23444944609072638,0
6910-HADCM,0.6200664328122093,1
0634-SZPQA,0.5178061455281545,1
0117-LFRMW,0.07885928974836333,0
3520-FJGCV,0.04399742406053478,0
6732-FZUGP,0.12756043741429637,0
7228-PAQPD,0.10204008122556253,0
0369-ZGOVK,0.24056537856311883,0
6195-MELTI,0.030427338992313327,0
8414-MYSHR,0.7466925993483711,1
5989-OMNJE,0.09151529714294492,0
6508-NJYRO,0.05158869127829495,0
9150-KPBJQ,0.028010095388899876,0
6439-LAJXL,0.27890490627781983,0
1934-SJVJK,0.21040965969462402,0
1930-WNXSB,0.36083162951036085,0
6323-AYBRX,0.002907729181846782,0
7746-AWNQW,0.17283575488012098,0
5125-CNDSP,0.013191667347612311,0
7563-BIUPC,0.6996279136546962,1
8630-QSGXK,0.036757330678783506,0
8563-IIOXK,0.1756151737305536,0
0409-WTMPL,0.188715609569002,0
1849-RJYIG,0.3714479939760741,0
2057-ZBLPD,0.6789639898496073,1
2884-GBPFB,0.4186760005607908,0
2424-WVHPL,0.5384816151470158,1
4439-JMPMT,0.6373399396287398,1
2856-HYAPG,0.6032464382709684,1
4054-CUMIA,0.15007970122621217,0
1397-XKKWR,0.11898930819828811,0
3930-ZGWVE,0.20826330303439042,0
3258-SANFR,0.2950814491207842,0
5760-FXFVO,0.5613770499331182,1
8963-JLGJT,0.286482130547858,0
5533-RJFTJ,0.08937803751720903,0
7621-VPNET,0.3415893666428982,0
8311-UEUAB,0.025762247742146485,0
5982-PSMKW,0.06163882326656491,0
7921-LMDFQ,0.2065649980368094,0
3097-NQYSN,0.7611904291853097,1
3640-PHQXK,0.6020798884897428,1
6527-PZFPV,0.04382914529554679,0
1925-GMVBW,0.15812691844886526,0
1084-UQCHV,0.5688463573306308,1
7328-OWMOM,0.022096913009261632,0
0930-EHUZA,0.06453243859578696,0
3511-BFTJW,0.0028365226861468604,0
5424-RLQLC,0.4127159404000374,0
2181-TIDSV,0.0025788284608797155,0
9314-IJWSQ,0.6956731109419014,1
3262-EIDHV,0.009078553080253881,0
1023-BQXZE,0.020805880088143974,0
3339-EAQNV,0.14792269508090758,0
0186-CAERR,0.13292034974824252,0
3239-TPHPZ,0.0399466174037498,0
3307-TLCUD,0.17361665746703348,0
0818-OCPZO,0.572381718498158,1
8580-AECUZ,0.7147947187362984,1
8735-NBLWT,0.15686955301983352,0
4514-GFCFI,0.6811458412508561,1
6772-KSATR,0.6872076732525377,1
2474-LCNUE,0.3250616992745745,0
7860-KSUGX,0.006130090385277456,0
2739-CACDQ,0.6038051668348738,1
8735-SDUFN,0.002126432462167444,0
8679-JOEVF,0.24679427274183055,0
2845-KDHVX,0.014416040879470734,0
6519-ZHPXP,0.03392023082833787,0
4422-QVIJA,0.17566878136997555,0
6259-WJQLC,0.4721044425620433,0
1710-RCXUS,0.21048322546950946,0
5442-BXVND,0.0693380979591123,0
9732-EQMWY,0.3757656315899934,0
1047-NNCBF,0.3999507273054669,0
3413-BMNZE,0.3621021660324957,0
8670-ERCJH,0.0351417842258822,0
0556-FJEGU,0.011377462644954693,0
7721-JXEAW,0.08587605737915359,0
2259-OUUSZ,0.14733286056727624,0
1139-WUOAH,0.00987275800149568,0
8429-XIBUM,0.5990217850852582,1
7153-CHRBV,0.021992405547034306,0
7511-YMXVQ,0.49782587775488546,0
3981-QSVQI,0.19969810116039563,0
4853-RULSV,0.04300876024033882,0
4939-KYYPY,0.1976484479503018,0
2990-IAJSV,0.012431804226854627,0
3134-DSHVC,0.03447735304855242,0
9975-GPKZU,0.004498140602005938,0
9128-CPXKI,0.06964929487812778,0
5846-ABOBJ,0.002221895812108875,0
2898-LSJGD,0.15405241260799515,0
4377-VDHYI,0.2500072246601277,0
6092-QZVPP,0.15018100189788192,0
2868-MZAGQ,0.7310475625108008,1
9600-UDOPK,0.5815222388765949,1
2530-ENDWQ,0.07090697844491199,0
2971-SGAFL,0.45227037420950583,0
5039-LZRQT,0.05897210697781402,0
9027-YFHQJ,0.25785779150230276,0
7067-KSAZT,0.2582753927823312,0
4443-EMBNA,0.0023022139521064796,0
7353-YOWFP,0.07599922335554612,0
3662-FXJFO,0.005465123565029832,0
9067-YGSCA,0.005692098566275579,0
8468-FZTOE,0.00934369627270331,0
8887-IPQNC,0.4032188294543084,0
9507-HSMMZ,0.003873310248683951,0
9866-QEVEE,0.6433171036431338,1
3452-SRFEG,0.34298776422865573,0
6715-OFDBP,0.5473725887636343,1
3370-GQEAL,0.49857237005110355,0
0295-QVKPB,0.3386937408800624,0
7148-XZPHA,0.16606949554089148,0
9170-ARBTB,0.008392681270679058,0
5840-NVDCG,0.033199615733899235,0
0550-DCXLH,0.29255907260534436,0
5688-KZTSN,0.17823981724818297,0
0207-MDKNV,0.44213020630262345,0
6072-NUQCB,0.03686937619406839,0
0068-FIGTF,0.09636214646133594,0
2984-RGEYA,0.0017347064385602516,0
0804-XBFBV,0.3047025829828287,0
9465-RWMXL,0.5104950368772677,1
1099-BTKWT,0.028763716421370582,0
5649-RXQTV,0.4350090734618028,0
6507-ZJSUR,0.6320676690832356,1
4123-DVHPH,0.6546279990830576,1
6701-DHKWQ,0.007359730568500378,0
8807-ARQET,0.18501182361002158,0
4412-YLTKF,0.5480843440920856,1
5233-GEEAX,0.40551634071605175,0
1697-LYYYX,0.00540931419638261,0
1142-WACZW,0.2858716385793033,0
8220-OCUFY,0.08828814659914923,0
8015-IHCGW,0.06622609044373103,0
4782-OSFXZ,0.013860422212980218,0
1769-GRUIK,0.5689934541296865,1
9822-WMWVG,0.38967702527389,0
8992-JQYUN,0.5717831976813259,1
7693-QPEFS,0.3038281621693974,0
2277-VWCNI,0.40784785995668654,0
4312-KFRXN,0.0023674386460559604,0
7623-HKYRK,0.17233434817004342,0
0991-BRRFB,0.1911246454411841,0
3908-BLSYF,0.6131768843112304,1
0947-IDHRQ,0.6620439375782573,1
6586-PSJOX,0.08414915181600417,0
4872-JCVCA,0.004572629451953039,0
0224-HJAPT,0.4071086201934918,0
3951-NJCVI,0.5694710087449987,1
6549-NNDYT,0.25509634373846707,0
4891-NLUBA,0.01583433587782601,0
0899-WZRSD,0.3264572342667531,0
6865-JZNKO,0.15316824626416214,0
1976-CFOCS,0.40989225958549746,0
5876-HZVZM,0.23155632296110445,0
3466-WAESX,0.39078199062110547,0
1015-JPFYW,0.07433882812781685,0
8639-NHQEI,0.04507163150225444,0
2927-QRRQV,0.2705878669532613,0
2637-FKFSY,0.45669979183780346,0
9938-ZREHM,0.08989180323188885,0
2868-LLSKM,0.08456843513406545,0
0804-YGEQV,0.026490445342676413,0
1571-SAVHK,0.6745186043859782,1
0027-KWYKW,0.6206900271634002,1
5146-CBVOE,0.44481098318907886,0
6651-RLGGM,0.0031243001228097355,0
4465-VDKIQ,0.4495921382147455,0
6339-YPSAH,0.6251276570898814,1
0867-MKZVY,0.4634209166937888,0
9821-BESNZ,0.18521252645299718,0
6427-FEFIG,0.04869752224268226,0
4476-OSWTN,0.13537261763153524,0
5127-BZENZ,0.0342814500998202,0
9972-NKTFD,0.12716221460509772,0
8859-DZTGQ,0.010135054130008807,0
4115-UMJFQ,0.018102372497061394,0
6108-OQZDQ,0.7777135499797216,1
3173-WSSUE,0.0014459998028108253,0
9985-MWVIX,0.6762264458091004,1
6546-OPBBH,0.020148387387627274,0
1555-HAPSU,0.0019655361433257254,0
2514-GINMM,0.7174310085306109,1
4446-BZKHU,0.46395527233672434,0
5419-CONWX,0.683341370672608,1
9611-CTWIH,0.7444145956684698,1
2202-CUYXZ,0.7163418360099237,1
5204-QZXPU,0.3352458714675245,0
3717-OFRTN,0.1940057470452677,0
7929-SKFGK,0.0372914280249915,0
4763-PGDPO,0.5925250182212777,1
6158-HDPXZ,0.38414740138977843,0
8356-WUAOJ,0.49019534699493733,0
5884-GCYMI,0.5877234365933905,1
9142-KZXOP,0.21005727730791482,0
1016-DJTSV,0.6403967767955732,1
9817-APLHW,0.1894570504541139,0
9185-TQCVP,0.710649141600478,1
3745-HRPHI,0.008135159973521615,0
3836-FZSDJ,0.002345956887290427,0
3638-DIMPH,0.14032501150783702,0
7876-AEHIG,0.026012770295252712,0
0929-PECLO,0.324014273782354,0
9945-PSVIP,0.01899390609071362,0
7609-NRNCA,0.04776013503138949,0
6215-NQCPY,0.6679773232940075,1
1767-CJKBA,0.0031696372971883246,0
2604-XVDAM,0.25884988140739107,0
5334-AFQJB,0.0028605902866824765,0
8495-PRWFH,0.16405508343157418,0
0308-GIQJT,0.10954743877219081,0
5348-CAGXB,0.7022764203611647,1
5174-ITUMV,0.23473331481932933,0
1395-OFUWC,0.07212600581368162,0
4441-NIHPT,0.5942167752065572,1
7021-XSNYE,0.03958155043310983,0
3276-HDUEG,0.732477633909768,1
6784-XYJAE,0.08825273113519287,0
1121-QSIVB,0.15766647655579688,0
0943-ZQPXH,0.4220459124631786,0
8165-ZJRNM,0.002039201500424475,0
4378-MYPGO,0.05183598521469604,0
0880-FVFWF,0.2959763625915576,0
1217-VASWC,0.25714228183399884,0
5766-XQXMQ,0.20331572126728753,0
0774-RMNUW,0.00492910490502749,0
5519-NPHVG,0.7450173941005377,1
3224-DFQNQ,0.05885039402548736,0
1752-OZXFY,0.031726926472122045,0
3672-YITQD,0.5508665846190186,1
7839-NUIAA,0.06318626738975526,0
7919-ZODZZ,0.24978250112362965,0
4830-FAXFM,0.15218599779419706,0
2211-RMNHO,0.015917295839186312,0
3359-DSRKA,0.004503452921214692,0
4634-JLRJT,0.2772052408811126,0
7009-PCARS,0.007731454398363189,0
4883-QICIH,0.4043315982904237,0
9681-OXGVC,0.7896156600852008,1
0909-SDHNU,0.2468167948294947,0
2809-ILCYT,0.0700020016450183,0
7010-ZMVBF,0.10947439200833217,0
9467-ROOLM,0.07783683225308757,0
9796-MVYXX,0.030082138189939274,0
0067-DKWBL,0.38541548360012035,0
9101-NTIXF,0.19939648974585125,0
4360-PNRQB,0.5969706686658919,1
6518-LGAOV,0.545811852795746,1
6114-TCFID,0.03127215640651632,0
9388-ZEYVT,0.042640816990800426,0
4011-ARPHK,0.13845735649789695,0
5141-ZUVBH,0.38433087147689304,0
3696-DFHHB,0.002736351337070287,0
9881-VCZEP,0.2542294172848467,0
3669-WHAFY,0.04938231887374564,0
3996-ZNWYK,0.0014409959752847126,0
4718-DHSMV,0.4009668887514702,0
1406-PUQVY,0.4833434961191282,0
5813-UECBU,0.4410945192103036,0
7503-ZGUZJ,0.7543302016930592,1
9018-PCIOK,0.025208751669170575,0
4806-DXQCE,0.05856290397835718,0
2235-ZGKPT,0.42782601468614473,0
1813-JLKWR,0.0054396421976099976,0
0921-OHLVP,0.5565551870526557,1
8819-WFGGJ,0.010058690355861372,0
2446-BEGGB,0.7690944676604812,1
3795-GWTRD,0.006717557834997051,0
6231-WFGFH,0.25118378847017736,0
7594-RQHXR,0.7332726944668513,1
7950-XWOVN,0.2772915883621124,0
7480-SPLEF,0.003751750108019736,0
6905-NIQIN,0.3801984851034417,0
3058-WQDRE,0.32175361873121583,0
5311-IHLEI,0.23755713369449696,0
6723-WSNTY,0.15133111257800108,0
7251-XFOIL,0.28402265548552047,0
3280-MRDOF,0.048268549707649204,0
7246-ZGQDF,0.2545960715560015,0
6582-PLFUU,0.00366819152040446,0
0219-YTZUE,0.6871454283869047,1
2826-DXLQO,0.23149141416986424,0
0895-LNKRC,0.07751239421004419,0
0390-DCFDQ,0.6783522143567245,1
1357-MVDOZ,0.3836367489712068,0
9054-FOWNV,0.63042768102872,1
0810-BDHAW,0.1390229037585853,0
3269-ATYWD,0.556987140313639,1
6664-FPDAC,0.2667515999507072,0
1996-DBMUS,0.2929972461677449,0
8207-VVMYB,0.0037534295871071545,0
8295-KMENE,0.018408754921037513,0
1455-UGQVH,0.7561241573892395,1
7734-DBOAI,0.3629547154983177,0
7729-XBTWX,0.0031299281506026455,0
7716-YTYHG,0.22877627733814201,0
0265-EDXBD,0.5141950082869564,1
4983-CLMLV,0.35310611707167544,0
1205-WNWPJ,0.3696063823714787,0
6005-OBZPH,0.6062582559897364,1
7855-DIWPO,0.5264981699573943,1
2180-DXNEG,0.6991666998937013,1
7928-VJYAB,0.6298272237596253,1
1626-ERCMM,0.707759903329498,1
2688-BHGOG,0.6809950386760022,1
1098-TDVUQ,0.2529780474334959,0
0013-MHZWF,0.3709910223403967,0
8016-ZMGMO,0.05472492948723437,0
8109-YUOHE,0.08838365486801086,0
3398-FSHON,0.7160104111932531,1
1580-BMCMR,0.5494293904051,1
5842-POCOP,0.6001860893547036,1
3209-ZPKFI,0.1293156726421097,0
7055-JCGNI,0.04400512625357247,0
4183-WCSEP,0.3763705615340493,0
8003-EWNDZ,0.22250970713235146,0
9701-CDXHR,0.20995460066580734,0
2428-HYUNX,0.006996840942942336,0
3199-XGZCY,0.7044314930715148,1
5649-TJHOV,0.19776184444167247,0
8046-DNVTL,0.004603239904544164,0
6695-FRVEC,0.00611205313230737,0
3957-LXOLK,0.6880900267424791,1
4730-AWNAU,0.04165365288120609,0
6994-FGRHH,0.1462107905983837,0
6352-TWCAU,0.5637107766262973,1
8654-DHAOW,0.4249058637643711,0
5386-THSLQ,0.018909576007934477,0
7924-GJZFI,0.5003607673996517,1
1459-QNFQT,0.005218579098318514,0
0074-HDKDG,0.090155247557042,0
4795-UXVCJ,0.02719199192654761,0
7890-VYYWG,0.49025473251073715,0
5275-PMFUT,0.0073217245765460496,0
3158-MOERK,0.8063661296666026,1
0289-IVARM,0.11464334790546926,0
5215-LNLDJ,0.4202334105455565,0
9361-YNQWJ,0.010702684750411482,0
8232-CTLKO,0.011771877878690518,0
9747-DDZOS,0.5547565085781992,1
1513-XNPPH,0.5926336151999516,1
2272-JKMSI,0.22259221397590342,0
5995-LFTLE,0.00542306845256695,0
